skladnikID	sklNazwa	sklKat	sklProc	sklKolor	sklFoto	sklStan	sklOpis	sklKal	sklMiara	sklWWW
absynt	Absynt	Alkohol	60	Zielony	absynt	0	Mocny napój alkoholowy o charakterystycznym ziołowym smaku, wytwarzany z piołunu, anyżu i innych ziół. Często stosowany w koktajlach.	295	ml	https://darwina.pl/jacques-senaux-green-absynth-70-700ml,id71179.html
amaretto	Amaretto	Alkohol	28	Pomarańczowy	amaretto	0	Słodki likier migdałowy, o orzechowym smaku. Wytwarzany z migdałów lub pestek moreli.	270	ml	
amargobitters	Amargo Bitters	Przyprawy	35	Brązowy	amargo	0	Gorzkie ziołowe bitters o intensywnym smaku. Używane w koktajlach do dodania głębi smaku i równowagi.	255	ml	https://darwina.pl/amargo-chuncho,id26733.html
ananas	Ananas	Owoce	0	Żółty	ananas	0	Owoc tropikalny o słodkim, soczystym miąższu. Często wykorzystywany w napojach i koktajlach.	40	plaster	
angosturabitters	Angostura Bitters	Przyprawy	45	Brązowy	angostura	1	Jeden z najstarszych i najbardziej znanych bittersów, o bardzo intensywnym, ziołowym smaku, dodawany do koktajli w celu poprawy smaku.	295	ml	
aperol	Aperol	Alkohol	11	Pomarańczowy	aperol	1	Włoski likier o niskiej zawartości alkoholu, pomarańczowy z nutą gorzkości, stosowany w popularnym koktajlu Aperol Spritz.	150	ml	
apricotbrandy	Apricot Brandy	Alkohol	40	Pomarańczowy	brandy	0	Alkohol destylowany z moreli, zazwyczaj o wyższej zawartości alkoholu.	250	ml	
arbuz	Arbuz	Owoce	0	Czerwony		0		30	gr	
baileys	Baileys	Alkohol	17	Czerwony		0	Baileys to irlandzka marka likieru, która łączy irlandzką whiskey, śmietankę mleczną i inne składniki smakowe. Jest to jeden z najbardziej znanych likierów na świecie, ceniony za swoją kremową konsystencję i łagodny, słodki smak. Baileys jest często spożywany na lodzie, w kawie, w koktajlach lub po prostu jako deserowy napój. Marka została stworzona w 1974 roku przez firmę Gilbeys of Ireland.	350	ml	
bazylia	Bazylia	Przyprawy	0	Zielony		0		22	gr	
benedictine	Bénédictine	Likiery	40	Pomarańczowy	benedictine	0	Słodki, ziołowy likier produkowany na bazie brandy, wzbogacony o różnorodne zioła, miód i przyprawy.	250	ml	
bialewinogrona	Białe Winogrona	Owoce	0	Zielony	bialewinogrona	0	Owoc, który może być używany w koktajlach w formie świeżych winogron, soków lub win.	4	owoc	
bitasmietana	Bita Śmietana	Inne	0	Biały		0		257	gr	
bourbon	Bourbon	Alkohol	40	Brązowy	bourbon	0	Amerykańska whiskey, której głównym składnikiem jest kukurydza. Ma łagodny smak, z nutami wanilii, karmelu i dębu.	250	ml	
brandy	Brandy	Alkohol	40	Pomarańczowy	brandy	0	Alkohol destylowany z wina lub innych owoców, zazwyczaj o wyższej zawartości alkoholu.	250	ml	
brzoskwiniazpuszki	Brzoskwinia z puszki	Owoce	0	Czerwony		0		72	owoc	
cachaca	Cachaça	Alkohol	40	Żółty	cachaca	0	Brazylijski alkohol wytwarzany z soku trzcinowego. Używany głównie do przygotowywania koktajlu Caipirinha.	230	ml	
calvados	Calvados	Alkohol	40	Brązowy		0	Francuska brandy produkowana z jabłek, o owocowym, jabłkowym smaku.	240	ml	
campari	Campari	Alkohol	25	Czerwony		1	Włoski gorzki likier o czerwonym kolorze, wykorzystywany w wielu klasycznych koktajlach, takich jak Negroni.	160	ml	
chamomilecordial	Chamomile cordial	Syropy	22	Żółty		0	Słodki likier na bazie rumianku, z lekkim, kwiatowym smakiem.	150	ml	
cocacola	Coca Cola	Inne	0	Czerwony		1	Popularny napój gazowany, słodzony, o wyrazistym smaku.	42	ml	
cointreau	Cointreau	Likiery	40	Pomarańczowy		1	Wysokiej jakości likier pomarańczowy, o słodko-gorzkim smaku, wykorzystywany w wielu klasycznych koktajlach, takich jak Margarita.	290	ml	
cukierbialy	Cukier Biały	Przyprawy	0	Biały		1	Najczęściej używany cukier, stosowany w koktajlach do słodzenia napojów.	400	gr	
cukierbialywkostkach	Cukier Biały w Kostkach	Przyprawy	0	Biały		0	Cukier biały sprasowany w małe kostki, używany do słodzenia napojów.	400	gr	
cukiertrzcinowy	Cukier Trzcinowy	Przyprawy	0	Brązowy		1	Brązowy cukieru uzyskany z trzciny cukrowej.	380	gr	
cukiertrzcinowywkostkach	Cukier Trzcinowy w Kostkach	Przyprawy	0	Brązowy		0	Brązowy cukier z trzciny cukrowej sprasowany w kostki.	380	gr	
cytryna	Cytryna	Owoce	0	Żółty		1	Owoc cytrusowy o kwaskowatym smaku, wykorzystywany w koktajlach do nadania świeżości i kwasowości.	30	gr	
czekolada	Czekolada	Inne	0	Brązowy		0		545	gr	
fernet	Fernet	Alkohol	40	Brązowy		0	Gorzkie, ziołowe wino likierowe, o bardzo intensywnym smaku, często dodawane do koktajli jako element kontrastowy.	270	ml	
galkamuszkatalowa	Gałka Muszkatałowa	Przyprawy	0	Pomarańczowy		0	Przyprawa o ciepłym, korzennym smaku, używana do aromatyzowania koktajli i napojów.	525	gr	
gin	Gin	Alkohol	40	Turkusowy		0	Alkohol o wyraźnym smaku jałowca, często stosowany w koktajlach takich jak Gin Tonic, Martini czy Negroni.	263	ml	
gingerale	Ginger Ale	Inne	0	Żółty		0	Napój gazowany o smaku imbirowym, często stosowany jako mixer do koktajli, np. w połączeniu z whisky.	40	ml	
granat	Granat	Owoce	0	Czerwony		0		83	gr	
grejpfrut	Grejpfrut	Owoce	0	Żółty		0		42	gr	
grenadyna	Grenadyna	Syropy	0	Czerwony		1	Słodki syrop o smaku owoców granatu, używany do dodawania słodkości i koloru do koktajli.	270	ml	
imbir	Imbir	Przyprawy	0	Żółty		0	Korzeń o ostrym, lekko piekącym smaku, stosowany do aromatyzowania koktajli i napojów, np. w formie świeżego imbiru lub syropu.	80	gr	
